[error] Could not create halbadier entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_block entity because there is no template
[error] Could not create wall_floor_block entity because there is no template
[error] Could not create wall_floor_block entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor_block entity because there is no template
[error] Could not create wall_floor_block entity because there is no template
[error] Could not create wall_floor_block entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create palm_tree entity because there is no template
[error] Could not make the requested Text bcause an element with id=-31 alredy exists!
[error] Could not make the requested Text bcause an element with id=26201 alredy exists!
[error] Could not make the requested Text bcause an element with id=26201 alredy exists!
[error] Error post-initializing element with id-1
[error] Could not make the requested Text bcause an element with id=-1 alredy exists!
[error] Could not make the requested Text bcause an element with id=-1 alredy exists!
[error] Could not make the requested Text bcause an element with id=-1 alredy exists!
[error] Error post-initializing element with id-1
[error] Could not make the requested Text bcause an element with id=-1 alredy exists!
[error] Could not make the requested Text bcause an element with id=-1 alredy exists!
[error] Could not make the requested Text bcause an element with id=-1 alredy exists!
[error] Could not make the requested Text bcause an element with id=-1 alredy exists!
[error] Could not make the requested Text bcause an element with id=-1 alredy exists!
[error] Could not make the requested Text bcause an element with id=-1 alredy exists!
[error] Could not make the requested Text bcause an element with id=-1 alredy exists!
[error] Could not make the requested Text bcause an element with id=2010302000 alredy exists!
[error] Could not make the requested Text bcause an element with id=2010302000 alredy exists!
[error] Could not make the requested Text bcause an element with id=2010209000 alredy exists!
[error] Image "image.png" could not be found in AssetManager @01127D8C
[error] Image "image.png" could not be found in AssetManager at 0x01507D8C
[error] Asset "groupbox" could not be found in AssetManager instance at 0x0033CDCC
[error] Asset "edit_border" could not be found in AssetManager instance at 0x0033CDCC
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x0033CDCC
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x0033CDCC
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x0033CDCC
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x0033CDCC
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x0033CDCC
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x0033CDCC
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x0033CDCC
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x0033CDCC
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x0033CDCC
[error] Asset "button_up" could not be found in AssetManager instance at 0x0113CDCC
[error] Asset "button_down" could not be found in AssetManager instance at 0x0113CDCC
[error] Asset "groupbox" could not be found in AssetManager instance at 0x0113CDCC
[error] Asset "edit_border" could not be found in AssetManager instance at 0x0113CDCC
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x0113CDCC
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x0113CDCC
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x0113CDCC
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x0113CDCC
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x0113CDCC
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x0113CDCC
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x0113CDCC
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x0113CDCC
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x0113CDCC
[error] Asset "button_up" could not be found in AssetManager instance at 0x0147CDCC
[error] Asset "button_down" could not be found in AssetManager instance at 0x0147CDCC
[error] Asset "groupbox" could not be found in AssetManager instance at 0x0147CDCC
[error] Asset "edit_border" could not be found in AssetManager instance at 0x0147CDCC
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x0147CDCC
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x0147CDCC
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x0147CDCC
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x0147CDCC
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x0147CDCC
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x0147CDCC
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x0147CDCC
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x0147CDCC
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x0147CDCC
[error] Asset "button_up" could not be found in AssetManager instance at 0x010ACDCC
[error] Asset "button_down" could not be found in AssetManager instance at 0x010ACDCC
[error] Asset "groupbox" could not be found in AssetManager instance at 0x010ACDCC
[error] Asset "edit_border" could not be found in AssetManager instance at 0x010ACDCC
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x010ACDCC
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x010ACDCC
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x010ACDCC
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x010ACDCC
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x010ACDCC
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x010ACDCC
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x010ACDCC
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x010ACDCC
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x010ACDCC
[error] Asset "button_up" could not be found in AssetManager instance at 0x014ACDCC
[error] Asset "button_down" could not be found in AssetManager instance at 0x014ACDCC
[error] Asset "groupbox" could not be found in AssetManager instance at 0x014ACDCC
[error] Asset "edit_border" could not be found in AssetManager instance at 0x014ACDCC
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x014ACDCC
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x014ACDCC
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x014ACDCC
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x014ACDCC
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x014ACDCC
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x014ACDCC
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x014ACDCC
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x014ACDCC
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x014ACDCC
[error] Asset "button_up" could not be found in AssetManager instance at 0x00EDCDCC
[error] Asset "button_down" could not be found in AssetManager instance at 0x00EDCDCC
[error] Asset "groupbox" could not be found in AssetManager instance at 0x00EDCDCC
[error] Asset "edit_border" could not be found in AssetManager instance at 0x00EDCDCC
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x00EDCDCC
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x00EDCDCC
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x00EDCDCC
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x00EDCDCC
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x00EDCDCC
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x00EDCDCC
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x00EDCDCC
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x00EDCDCC
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x00EDCDCC
[error] Asset "button_up" could not be found in AssetManager instance at 0x005CCDCC
[error] Asset "button_down" could not be found in AssetManager instance at 0x005CCDCC
[error] Asset "groupbox" could not be found in AssetManager instance at 0x005CCDCC
[error] Asset "edit_border" could not be found in AssetManager instance at 0x005CCDCC
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x005CCDCC
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x005CCDCC
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x005CCDCC
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x005CCDCC
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x005CCDCC
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x005CCDCC
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x005CCDCC
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x005CCDCC
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x005CCDCC
[error] Asset "button_up" could not be found in AssetManager instance at 0x010FCDCC
[error] Asset "button_down" could not be found in AssetManager instance at 0x010FCDCC
[error] Asset "groupbox" could not be found in AssetManager instance at 0x010FCDCC
[error] Asset "edit_border" could not be found in AssetManager instance at 0x010FCDCC
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x010FCDCC
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x010FCDCC
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x010FCDCC
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x010FCDCC
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x010FCDCC
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x010FCDCC
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x010FCDCC
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x010FCDCC
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x010FCDCC
[error] Asset "button_up" could not be found in AssetManager instance at 0x00D0CDCC
[error] Asset "button_down" could not be found in AssetManager instance at 0x00D0CDCC
[error] Asset "groupbox" could not be found in AssetManager instance at 0x00D0CDCC
[error] Asset "edit_border" could not be found in AssetManager instance at 0x00D0CDCC
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x00D0CDCC
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x00D0CDCC
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x00D0CDCC
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x00D0CDCC
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x00D0CDCC
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x00D0CDCC
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x00D0CDCC
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x00D0CDCC
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x00D0CDCC
[error] Asset "button_up" could not be found in AssetManager instance at 0x0108CDCC
[error] Asset "button_down" could not be found in AssetManager instance at 0x0108CDCC
[error] Asset "groupbox" could not be found in AssetManager instance at 0x0108CDCC
[error] Asset "edit_border" could not be found in AssetManager instance at 0x0108CDCC
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x0108CDCC
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x0108CDCC
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x0108CDCC
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x0108CDCC
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x0108CDCC
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x0108CDCC
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x0108CDCC
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x0108CDCC
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x0108CDCC
[error] Asset "button_up" could not be found in AssetManager instance at 0x0148CDCC
[error] Asset "button_down" could not be found in AssetManager instance at 0x0148CDCC
[error] Asset "groupbox" could not be found in AssetManager instance at 0x0148CDCC
[error] Asset "edit_border" could not be found in AssetManager instance at 0x0148CDCC
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x0148CDCC
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x0148CDCC
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x0148CDCC
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x0148CDCC
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x0148CDCC
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x0148CDCC
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x0148CDCC
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x0148CDCC
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x0148CDCC
[error] Asset "button_up" could not be found in AssetManager instance at 0x015ACDCC
[error] Asset "button_down" could not be found in AssetManager instance at 0x015ACDCC
[error] Asset "groupbox" could not be found in AssetManager instance at 0x015ACDCC
[error] Asset "edit_border" could not be found in AssetManager instance at 0x015ACDCC
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x015ACDCC
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x015ACDCC
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x015ACDCC
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x015ACDCC
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x015ACDCC
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x015ACDCC
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x015ACDCC
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x015ACDCC
